Date,2020-11-25 14:18:12
Filename,STFMK-20201105-LW17-8125_20201125_141812_004.dat
Data Label,정상
Label_No,00
Motor Spec,L-EF-04, 1760,2.2, 4.7,
Period,3SEC
Sample Rate,4000
2.4635,0.0069130999,
2.46375,-0.0025919520,
2.464,-0.0023558256,
2.46425,0.0043000276,
2.4645,0.0115815913,
2.46475,0.0036407204,
2.465,-0.0021184627,
2.46525,0.0032826096,
2.4655,0.0059619406,
2.46575,0.0043681199,
2.466,0.0045402544,
2.46625,0.0019794547,
2.4665,0.0044236421,
2.46675,0.0095632616,
2.467,0.0029720340,
2.46725,-0.0015525599,
2.4675,0.0050137527,
2.46775,0.0020115045,
2.468,0.0069759069,
2.46825,-0.0011778884,
2.4685,-0.0019081774,
2.46875,0.0136666233,
2.469,0.0101731978,
2.46925,-0.0022692245,
2.4695,-0.0008290865,
2.46975,0.0163766257,
2.47,0.0053132460,
2.47025,-0.0020054986,
2.4705,-0.0004121390,
2.47075,0.0053055715,
2.471,0.0088575864,
2.47125,-0.0045588338,
2.4715,-0.0025876684,
2.47175,0.0135862511,
2.472,0.0057998737,
2.47225,-0.0004933110,
2.4725,0.0008361023,
2.47275,0.0074002892,
2.473,0.0065565626,
2.47325,0.0011663603,
2.4735,-0.0037908982,
2.47375,-0.0005702859,
2.474,0.0025186292,
2.47425,0.0059988606,
2.4745,0.0061525539,
2.47475,-0.0024308355,
2.475,0.0015924651,
2.47525,0.0086362204,
2.4755,-0.0002687669,
2.47575,-0.0008473548,
2.476,0.0032699211,
2.47625,0.0078747915,
2.4765,-0.0007394904,
2.47675,-0.0132672898,
2.477,0.0023336748,
2.47725,0.0129206851,
2.4775,0.0039440454,
2.47775,-0.0090577798,
2.478,0.0030970203,
2.47825,0.0092624463,
2.4785,-0.0017440957,
2.47875,-0.0071493913,
2.479,0.0006695531,
2.47925,0.0088535212,
2.4795,-0.0010475356,
2.47975,-0.0061563021,
2.48,-0.0016429141,
2.48025,0.0049862778,
2.4805,-0.0004118738,
2.48075,-0.0040996564,
2.481,-0.0014281229,
2.48125,0.0052797152,
2.4815,0.0021854360,
2.48175,-0.0015873064,
2.482,-0.0017403555,
2.48225,0.0000266571,
2.4825,0.0048783803,
2.48275,-0.0002476991,
2.483,-0.0033051586,
2.48325,-0.0031018138,
2.4835,0.0005975603,
2.48375,0.0023903083,
2.484,-0.0036445339,
2.48425,-0.0015213131,
2.4845,0.0022800688,
2.48475,0.0028503812,
2.485,-0.0039111334,
2.48525,-0.0061908979,
2.4855,0.0051127844,
2.48575,0.0104846051,
2.486,-0.0032344714,
2.48625,-0.0166220330,
2.4865,0.0050790226,
2.48675,0.0089419903,
2.487,-0.0035047324,
2.48725,0.0009265562,
2.4875,0.0019540023,
2.48775,0.0042506545,
2.488,-0.0049478477,
2.48825,-0.0118147507,
2.4885,0.0015307592,
2.48875,0.0038184784,
2.489,-0.0048056603,
2.48925,-0.0046115797,
2.4895,-0.0035048714,
2.48975,0.0030615083,
2.49,-0.0003839801,
2.49025,-0.0004712770,
2.4905,-0.0028755553,
2.49075,0.0026565986,
2.491,0.0033985658,
2.49125,-0.0020863966,
2.4915,-0.0017729861,
2.49175,-0.0026075474,
2.492,0.0072126691,
2.49225,-0.0000041720,
2.4925,-0.0036693609,
2.49275,0.0002983902,
2.493,0.0025742895,
2.49325,-0.0006392794,
2.4935,-0.0056887399,
2.49375,-0.0017866795,
2.494,0.0030458623,
2.49425,0.0062024714,
2.4945,-0.0071392762,
2.49475,-0.0052917353,
2.495,0.0042034728,
2.49525,0.0038135676,
2.4955,0.0013410284,
2.49575,-0.0038715780,
2.496,0.0048362785,
2.49625,0.0036852437,
2.4965,-0.0043030754,
2.49675,-0.0092959441,
2.497,0.0012877160,
2.49725,0.0059492881,
2.4975,-0.0038204340,
2.49775,-0.0048287995,
2.498,-0.0024800294,
2.49825,-0.0002990100,
2.4985,-0.0052576587,
2.49875,-0.0085968515,
2.499,-0.0040614330,
2.49925,0.0042670728,
2.4995,-0.0040864265,
2.49975,-0.0080187432,
2.5,-0.0043518413,
2.50025,-0.0066248192,
2.5005,-0.0061092130,
2.50075,-0.0030845623,
2.501,-0.0052492642,
2.50125,-0.0026828977,
2.5015,-0.0015271391,
2.50175,-0.0057828128,
2.502,-0.0089484192,
2.50225,-0.0053528049,
2.5025,0.0038828831,
2.50275,0.0051823254,
2.503,-0.0114183119,
2.50325,-0.0083169714,
2.5035,0.0077649853,
2.50375,0.0013176834,
2.504,-0.0096755140,
2.50425,0.0010879879,
2.5045,0.0051427567,
2.50475,0.0014784464,
2.505,-0.0092801694,
2.50525,-0.0039786561,
2.5055,0.0117856245,
2.50575,0.0016186909,
2.506,-0.0038145494,
2.50625,0.0029674557,
2.5065,0.0045328052,
2.50675,-0.0015278568,
2.507,0.0029215920,
2.50725,0.0020473406,
2.5075,0.0004363345,
2.50775,0.0071803671,
2.508,0.0045241038,
2.50825,0.0001649532,
2.5085,-0.0049364152,
2.50875,0.0012706092,
2.509,0.0033109626,
2.50925,-0.0002629077,
2.5095,-0.0056870473,
2.50975,0.0028708738,
2.51,0.0082284501,
2.51025,-0.0073763872,
2.5105,-0.0029479638,
2.51075,0.0106066726,
2.511,0.0117708761,
2.51125,-0.0036531037,
2.5115,-0.0052339667,
2.51175,0.0058948603,
2.512,0.0110014537,
2.51225,0.0029109893,
2.5125,-0.0045721233,
2.51275,0.0098838601,
2.513,0.0030827010,
2.51325,-0.0044042463,
2.5135,-0.0020889167,
2.51375,0.0026047162,
2.514,0.0057640723,
2.51425,-0.0017196907,
2.5145,-0.0038484195,
2.51475,-0.0014456476,
2.515,0.0042284369,
2.51525,0.0004525282,
2.5155,0.0040065264,
2.51575,-0.0009494615,
2.516,-0.0032430370,
2.51625,0.0047856644,
2.5165,-0.0041906917,
2.51675,-0.0044152616,
2.517,0.0012716580,
2.51725,-0.0022675365,
2.5175,0.0023428190,
2.51775,-0.0051271757,
2.518,-0.0048294296,
2.51825,0.0074499524,
2.5185,-0.0023156488,
2.51875,-0.0078298291,
2.519,0.0019809119,
2.51925,0.0074770264,
2.5195,0.0051820250,
2.51975,-0.0071871579,
2.52,-0.0057696779,
2.52025,0.0086982055,
2.5205,0.0080141155,
2.52075,-0.0074983165,
2.521,0.0039706668,
2.52125,0.0041904184,
2.5215,-0.0006619336,
2.52175,-0.0005928895,
2.522,-0.0028678342,
2.52225,0.0116144437,
2.5225,0.0115277255,
2.52275,0.0005055433,
2.523,0.0055377190,
2.52325,0.0109263891,
2.5235,0.0048453230,
2.52375,0.0084417928,
2.524,0.0058063697,
2.52425,-0.0009828303,
2.5245,0.0090701403,
2.52475,0.0049033919,
2.525,0.0021548194,
2.52525,0.0055016782,
2.5255,0.0069316621,
2.52575,0.0085003078,
2.526,0.0024732016,
2.52625,0.0014604817,
2.5265,0.0064458889,
2.52675,0.0120280040,
2.527,0.0005286789,
2.52725,-0.0020374423,
2.5275,0.0044003273,
2.52775,0.0081583094,
2.528,-0.0009377406,
2.52825,-0.0064827879,
2.5285,0.0062924530,
2.52875,0.0037826146,
2.529,-0.0027179867,
2.52925,-0.0071247434,
2.5295,-0.0047408156,
2.52975,0.0016775611,
2.53,-0.0026687067,
2.53025,-0.0092528872,
2.5305,-0.0041210586,
2.53075,-0.0002671078,
2.531,-0.0038139962,
2.53125,-0.0063265306,
2.5315,-0.0059875031,
2.53175,-0.0013696635,
2.532,0.0026408476,
2.53225,-0.0033741246,
2.5325,-0.0051159109,
2.53275,-0.0004407635,
2.533,-0.0022492781,
2.53325,-0.0052801888,
2.5335,-0.0061620395,
2.53375,-0.0069299974,
2.534,-0.0020169499,
2.53425,-0.0017836840,
2.5345,-0.0050018746,
2.53475,-0.0030145412,
2.535,0.0018747156,
2.53525,0.0006330037,
2.5355,0.0001897381,
2.53575,-0.0051802611,
2.536,0.0085334200,
2.53625,0.0092816800,
2.5365,-0.0085646454,
2.53675,-0.0066436171,
2.537,0.0006227795,
2.53725,0.0059493161,
2.5375,-0.0090744635,
2.53775,-0.0084920079,
2.538,0.0041408380,
2.53825,0.0020791977,
2.5385,-0.0035691354,
2.53875,-0.0034424579,
2.539,0.0049494235,
2.53925,0.0038474312,
2.5395,-0.0030189580,
2.53975,-0.0047174683,
2.54,0.0003874465,
2.54025,-0.0024841237,
2.5405,-0.0051034563,
2.54075,0.0000050316,
2.541,-0.0062071383,
2.54125,-0.0068611996,
2.5415,0.0025881303,
2.54175,-0.0037096280,
2.542,-0.0096480157,
2.54225,-0.0001775436,
2.5425,0.0009164796,
2.54275,-0.0076554660,
2.543,-0.0067067556,
2.54325,-0.0087886760,
2.5435,0.0017662565,
2.54375,0.0009447441,
2.544,-0.0130332625,
2.54425,-0.0012977156,
2.5445,0.0078302640,
2.54475,-0.0085258707,
2.545,-0.0142774591,
2.54525,-0.0030432085,
2.5455,0.0016271635,
2.54575,-0.0017797686,
2.546,-0.0103683295,
2.54625,-0.0061043454,
2.5465,0.0011670759,
2.54675,-0.0053152917,
2.547,-0.0129707120,
2.54725,-0.0069794566,
2.5475,0.0031583817,
2.54775,-0.0066388203,
2.548,-0.0075546089,
2.54825,-0.0051889853,
2.5485,-0.0056699733,
2.54875,-0.0009902084,
2.549,-0.0026028187,
2.54925,-0.0059544249,
2.5495,-0.0060331034,
2.54975,-0.0035282196,
2.55,-0.0054197782,
2.55025,-0.0022643271,
2.5505,-0.0069867023,
2.55075,-0.0029568712,
2.551,0.0038061778,
2.55125,-0.0068169320,
2.5515,-0.0060360390,
2.55175,0.0043518064,
2.552,0.0039467663,
2.55225,-0.0015808274,
2.5525,-0.0067317742,
2.55275,0.0004804216,
2.553,0.0092307609,
2.55325,-0.0029369090,
2.5535,-0.0124792019,
2.55375,0.0052724131,
2.554,0.0075023458,
2.55425,-0.0060551353,
2.5545,-0.0021221931,
2.55475,-0.0039338670,
2.555,0.0051333290,
2.55525,-0.0019097335,
2.5555,-0.0121864034,
2.55575,0.0030974364,
2.556,0.0018477640,
2.55625,-0.0047832793,
2.5565,-0.0007044191,
2.55675,-0.0077474108,
2.557,-0.0006049635,
2.55725,-0.0015259959,
2.5575,-0.0035952919,
2.55775,-0.0020355356,
2.558,-0.0026831704,
2.55825,-0.0011289268,
2.5585,0.0020187604,
2.55875,-0.0037390238,
2.559,-0.0048230845,
2.55925,0.0069232141,
2.5595,0.0000990233,
2.55975,-0.0054665301,
2.56,-0.0028562942,
2.56025,0.0020859020,
2.5605,0.0023006138,
2.56075,-0.0060149636,
2.561,-0.0093435673,
2.56125,0.0040662289,
2.5615,0.0076833763,
2.56175,-0.0090336232,
2.562,-0.0026446809,
2.56225,0.0039201472,
2.5625,-0.0024795325,
2.56275,-0.0022747838,
2.563,-0.0068530375,
2.56325,0.0008704494,
2.5635,0.0027679475,
2.56375,-0.0075861625,
2.564,-0.0045541110,
2.56425,0.0013812615,
2.5645,0.0012732362,
2.56475,0.0007848846,
2.565,-0.0034828689,
2.56525,-0.0052855723,
2.5655,-0.0006244285,
2.56575,-0.0007559325,
2.566,-0.0061710919,
2.56625,-0.0080717420,
2.5665,0.0002127025,
2.56675,0.0000815822,
2.567,-0.0009465327,
2.56725,-0.0038822675,
2.5675,0.0009117476,
2.56775,0.0054315617,
2.568,-0.0004003131,
2.56825,-0.0060134530,
2.5685,-0.0035667750,
2.56875,0.0043465700,
2.569,0.0028035033,
2.56925,-0.0027516945,
2.5695,-0.0023651228,
2.56975,0.0076099839,
2.57,0.0063805832,
2.57025,-0.0080276811,
2.5705,-0.0028113264,
2.57075,0.0055177859,
2.571,0.0032354011,
2.57125,-0.0076607708,
2.5715,-0.0061596041,
2.57175,0.0052289315,
2.572,0.0034078732,
2.57225,0.0005764581,
2.5725,0.0005244263,
2.57275,0.0108505962,
2.573,0.0074329879,
2.57325,0.0009513160,
2.5735,0.0024412940,
2.57375,-0.0015196532,
2.574,0.0063628401,
2.57425,0.0085879136,
2.5745,0.0062682712,
2.57475,0.0017914951,
2.575,0.0000065587,
2.57525,0.0079581728,
2.5755,0.0045930948,
2.57575,-0.0063105160,
2.576,0.0044559776,
2.57625,0.0118560074,
2.5765,-0.0011765878,
2.57675,-0.0040015494,
2.577,0.0054886430,
2.57725,0.0149369445,
2.5775,0.0093121836,
2.57775,-0.0077854525,
2.578,0.0009260702,
2.57825,0.0155365765,
2.5785,-0.0020688972,
2.57875,-0.0032011955,
2.579,0.0065741027,
2.57925,0.0069290064,
2.5795,0.0039509954,
2.57975,-0.0040903846,
2.58,0.0026016848,
2.58025,0.0112924911,
2.5805,0.0043653878,
2.58075,-0.0029096194,
2.581,-0.0007091680,
2.58125,0.0032854634,
2.5815,-0.0012422826,
2.58175,-0.0005307678,
2.582,-0.0013872029,
2.58225,-0.0022493347,
2.5825,0.0076442277,
2.58275,0.0035617219,
2.583,-0.0005316860,
2.58325,-0.0028869591,
2.5835,0.0041426369,
2.58375,0.0029169973,
2.584,-0.0015348534,
2.58425,-0.0018610979,
2.5845,0.0018681977,
2.58475,0.0079402681,
2.585,-0.0027123909,
2.58525,-0.0064554624,
2.5855,0.0076911389,
2.58575,0.0074899225,
2.586,-0.0019533299,
2.58625,-0.0066252714,
2.5865,0.0001169663,
2.58675,0.0132468352,
2.587,0.0026135501,
2.58725,-0.0045768735,
2.5875,0.0066469209,
2.58775,0.0103858029,
2.588,-0.0015180677,
2.58825,-0.0027473478,
2.5885,0.0052584549,
2.58875,0.0072044036,
2.589,0.0058333166,
2.58925,-0.0048321644,
2.5895,-0.0013314117,
2.58975,0.0075819804,
2.59,-0.0019497059,
2.59025,0.0007986909,
2.5905,-0.0002729953,
2.59075,0.0011658501,
2.591,0.0063171806,
2.59125,0.0047546597,
2.5915,-0.0037154476,
2.59175,0.0022610906,
2.592,0.0079476824,
2.59225,0.0036267238,
2.5925,0.0019037303,
2.59275,-0.0015154168,
2.593,0.0041080448,
2.59325,0.0035537479,
2.5935,-0.0063616866,
2.59375,-0.0064249751,
2.594,0.0043288590,
2.59425,0.0051585129,
2.5945,-0.0048925988,
2.59475,-0.0059573534,
2.595,0.0004076661,
2.59525,0.0073689967,
2.5955,-0.0005707867,
2.59575,-0.0072881337,
2.596,0.0036302258,
2.59625,0.0014303665,
2.5965,-0.0013723120,
2.59675,-0.0058405865,
2.597,-0.0023215241,
2.59725,0.0050049275,
2.5975,-0.0032859575,
2.59775,-0.0108269090,
2.598,0.0019542906,
2.59825,0.0058011007,
2.5985,-0.0020072400,
2.59875,-0.0051732743,
2.599,-0.0095797833,
2.59925,-0.0050721760,
2.5995,0.0006611406,
2.59975,-0.0033770723,
2.6,-0.0058024474,
2.60025,0.0066192653,
2.6005,0.0008102774,
2.60075,-0.0028806096,
2.601,-0.0036087208,
2.60125,-0.0050885146,
2.6015,0.0015580358,
2.60175,0.0019141771,
2.602,-0.0050473399,
2.60225,-0.0024435271,
2.6025,0.0079776803,
2.60275,0.0042361757,
2.603,-0.0048416732,
2.60325,-0.0060078693,
2.6035,0.0050120498,
2.60375,0.0072406554,
2.604,-0.0065670274,
2.60425,-0.0074342396,
2.6045,-0.0004004756,
2.60475,0.0048998231,
2.605,-0.0070480872,
2.60525,-0.0060643014,
2.6055,0.0069631692,
2.60575,0.0053280536,
2.606,-0.0017935052,
2.60625,-0.0046118628,
2.6065,0.0014054393,
2.60675,-0.0002576755,
2.607,-0.0004098206,
2.60725,-0.0038403179,
2.6075,-0.0033667004,
2.60775,-0.0004130006,
2.608,0.0039234227,
2.60825,0.0018566556,
2.6085,-0.0084081199,
2.60875,-0.0019329276,
2.609,0.0035367366,
2.60925,-0.0012588728,
2.6095,-0.0066793659,
2.60975,-0.0016320975,
2.61,0.0117660491,
2.61025,-0.0011355362,
2.6105,-0.0104646981,
2.61075,0.0006413771,
2.611,0.0130826896,
2.61125,0.0054919096,
2.6115,-0.0078863325,
2.61175,0.0009671361,
2.612,0.0127556128,
2.61225,0.0002550090,
2.6125,-0.0068967529,
2.61275,0.0025327632,
2.613,0.0034255818,
2.61325,0.0043410296,
2.6135,-0.0024432717,
2.61375,-0.0033360918,
2.614,0.0052363523,
2.61425,-0.0020296650,
2.6145,-0.0024902783,
2.61475,-0.0018195931,
2.615,0.0026899297,
2.61525,0.0066445111,
2.6155,0.0027064374,
2.61575,-0.0007419965,
2.616,-0.0028942095,
2.61625,0.0032864749,
2.6165,0.0027665913,
2.61675,-0.0069394517,
2.617,-0.0045562740,
2.61725,0.0001891455,
2.6175,-0.0007114161,
2.61775,-0.0045701726,
2.618,-0.0068373960,
2.61825,0.0013687385,
2.6185,0.0067830430,
2.61875,-0.0013335625,
2.619,-0.0065301536,
2.61925,0.0027490475,
2.6195,0.0126162283,
2.61975,-0.0023792041,
2.62,-0.0090736458,
2.62025,0.0001018847,
2.6205,0.0075657205,
2.62075,0.0008854736,
2.621,-0.0075582908,
2.62125,0.0003101586,
2.6215,0.0080367532,
2.62175,-0.0014910027,
2.622,-0.0052462639,
2.62225,0.0004586432,
2.6225,0.0056838496,
2.62275,0.0026856670,
2.623,-0.0054703383,
2.62325,0.0031990840,
2.6235,0.0042406777,
2.62375,0.0032422608,
2.624,0.0024954278,
2.62425,-0.0031147068,
2.6245,0.0049558645,
2.62475,0.0020397354,
2.625,0.0045003020,
2.62525,0.0001498369,
2.6255,-0.0009313750,
2.62575,0.0087407967,
2.626,0.0036953189,
2.62625,0.0016125005,
2.6265,0.0022401479,
2.62675,0.0112158479,
2.627,0.0087420633,
2.62725,-0.0011069388,
2.6275,-0.0008483699,
2.62775,0.0072832969,
2.628,0.0122428387,
2.62825,-0.0041837096,
2.6285,-0.0001678718,
2.62875,0.0120403199,
2.629,0.0107403025,
2.62925,0.0012247356,
2.6295,-0.0031948709,
2.62975,0.0061934865,
2.63,0.0059572328,
2.63025,0.0007194068,
2.6305,-0.0018521968,
2.63075,0.0056562615,
2.631,0.0083418246,
2.63125,0.0012219760,
2.6315,0.0020877025,
2.63175,0.0028135898,
2.632,0.0059610023,
2.63225,0.0043261102,
2.6325,-0.0003998313,
2.63275,-0.0009147584,
2.633,0.0020467702,
2.63325,0.0036818199,
2.6335,0.0014656873,
2.63375,-0.0015544437,
2.634,0.0033936254,
2.63425,0.0066307532,
2.6345,0.0008404913,
2.63475,0.0001808338,
2.635,0.0023605558,
2.63525,0.0078998264,
2.6355,0.0041858661,
2.63575,-0.0042579868,
2.636,-0.0012983314,
2.63625,0.0079483902,
2.6365,0.0098354788,
2.63675,-0.0060482281,
2.637,-0.0023962273,
2.63725,0.0094120679,
2.6375,-0.0006863404,
2.63775,-0.0068163453,
2.638,-0.0016963378,
2.63825,0.0030004382,
2.6385,0.0068908068,
2.63875,-0.0033572312,
2.639,-0.0071109580,
2.63925,0.0080666570,
2.6395,-0.0007703261,
2.63975,-0.0031331759,
2.64,0.0014206761,
2.64025,-0.0020611093,
2.6405,0.0016180788,
2.64075,0.0019235116,
2.641,0.0000503386,
2.64125,0.0018098021,
2.6415,0.0046711056,
2.64175,0.0045612957,
2.642,0.0046364348,
2.64225,-0.0015283632,
2.6425,0.0014746182,
2.64275,0.0100751510,
2.643,-0.0028066337,
2.64325,-0.0033740120,
2.6435,0.0059718993,
2.64375,0.0072815833,
2.644,0.0043493779,
2.64425,-0.0051423372,
2.6445,0.0068634013,
2.64475,0.0155759212,
2.645,-0.0034496463,
2.64525,-0.0052678892,
2.6455,0.0089925881,
2.64575,0.0096877562,
2.646,-0.0001559303,
2.64625,-0.0057771034,
2.6465,0.0028370367,
2.64675,0.0045714779,
2.647,-0.0013496958,
2.64725,-0.0038676555,
2.6475,0.0069744228,
2.64775,0.0048528831,
2.648,-0.0040691257,
2.64825,-0.0003794395,
2.6485,-0.0062951637,
2.64875,-0.0016768577,
2.649,0.0012077696,
2.64925,-0.0009150378,
2.6495,-0.0015423169,
2.64975,-0.0062311729,
2.65,0.0020202231,
2.65025,-0.0011356537,
2.6505,-0.0073557859,
2.65075,-0.0014335706,
2.651,0.0009286193,
2.65125,-0.0012683676,
2.6515,-0.0076260441,
2.65175,-0.0071374583,
2.652,0.0011645028,
2.65225,-0.0007997421,
2.6525,-0.0102772294,
2.65275,-0.0048614889,
2.653,0.0030215224,
2.65325,0.0038963647,
2.6535,-0.0091656502,
2.65375,-0.0103199529,
2.654,0.0022434895,
2.65425,-0.0014421773,
2.6545,-0.0117583703,
2.65475,-0.0069585331,
2.655,-0.0053261425,
2.65525,-0.0032792126,
2.6555,-0.0082114283,
2.65575,-0.0123784281,
2.656,0.0006282177,
2.65625,-0.0005216896,
2.6565,-0.0097995522,
2.65675,-0.0062377593,
2.657,-0.0014099993,
2.65725,-0.0051277420,
2.6575,0.0027966090,
2.65775,-0.0048024999,
2.658,-0.0119820843,
2.65825,0.0002717937,
2.6585,-0.0027841195,
2.65875,-0.0056818435,
2.659,-0.0011393472,
2.65925,-0.0027869795,
2.6595,0.0037051316,
2.65975,0.0022760970,
2.66,-0.0075726560,
2.66025,0.0033660363,
2.6605,0.0051743998,
2.66075,-0.0058699558,
2.661,-0.0061276513,
2.66125,0.0001187315,
2.6615,0.0088113379,
2.66175,0.0008971695,
2.662,-0.0045003821,
2.66225,0.0030432399,
2.6625,0.0018970815,
2.66275,-0.0007869072,
2.663,-0.0028264527,
2.66325,-0.0017469609,
2.6635,0.0018992696,
2.66375,-0.0008190424,
2.664,-0.0086734276,
2.66425,-0.0063958722,
2.6645,0.0017893550,
2.66475,-0.0035518294,
2.665,-0.0051687788,
2.66525,-0.0065772953,
2.6655,-0.0074294852,
2.66575,0.0005465469,
2.666,-0.0064120525,
2.66625,-0.0101516750,
2.6665,-0.0044539999,
2.66675,-0.0038673878,
2.667,-0.0059565892,
2.66725,-0.0075383373,
2.6675,-0.0043923808,
2.66775,-0.0016288023,
2.668,-0.0031083156,
2.66825,-0.0063016522,
2.6685,-0.0070557324,
2.66875,-0.0029570274,
2.669,0.0030407324,
2.66925,-0.0072464882,
2.6695,-0.0102407467,
2.66975,0.0017270579,
2.67,0.0033231820,
2.67025,-0.0028974351,
2.6705,-0.0052011311,
2.67075,-0.0017133260,
2.671,0.0054076100,
2.67125,-0.0059743132,
2.6715,-0.0144162448,
2.67175,0.0006437511,
2.672,0.0038031440,
2.67225,-0.0041446751,
2.6725,-0.0017676601,
2.67275,0.0005090506,
2.673,0.0048593637,
2.67325,0.0003995724,
2.6735,-0.0056664562,
2.67375,0.0007994389,
2.674,0.0001617037,
2.67425,-0.0006015404,
2.6745,0.0009379560,
2.67475,-0.0031311449,
2.675,-0.0030175210,
2.67525,0.0035661501,
2.6755,0.0020005570,
2.67575,-0.0010686885,
2.676,0.0009123705,
2.67625,0.0009866084,
2.6765,0.0049956976,
2.67675,-0.0061111320,
2.677,-0.0111083025,
2.67725,0.0100640720,
2.6775,0.0068232110,
2.67775,-0.0098033110,
2.678,-0.0027784198,
2.67825,0.0084781107,
2.6785,0.0044391630,
2.67875,-0.0042460011,
2.679,-0.0022013623,
2.67925,0.0097551793,
2.6795,0.0024124365,
2.67975,-0.0123026827,
2.68,-0.0073358440,
2.68025,0.0047977227,
2.6805,0.0006068340,
2.68075,-0.0056788540,
2.681,0.0007893660,
2.68125,0.0047714710,
2.6815,-0.0039170133,
2.68175,-0.0009197041,
2.682,-0.0030743415,
2.68225,0.0004711113,
2.6825,0.0039439639,
2.68275,0.0054884488,
2.683,0.0032749483,
2.68325,-0.0035800717,
2.6835,0.0017248446,
2.68375,0.0022842539,
2.684,0.0001325235,
2.68425,0.0015867247,
2.6845,0.0015707493,
2.68475,0.0068197749,
2.685,-0.0025483710,
2.68525,-0.0059023057,
2.6855,0.0058806804,
2.68575,0.0099162748,
2.686,0.0036450990,
2.68625,-0.0066482099,
2.6865,0.0000190134,
2.68675,0.0064137555,
2.687,-0.0011887958,
2.68725,-0.0026366711,
2.6875,0.0020189902,
2.68775,0.0097321663,
2.688,0.0064272410,
2.68825,-0.0077456869,
2.6885,-0.0003118696,
2.68875,0.0088236108,
2.689,0.0042268233,
2.68925,0.0004170689,
2.6895,0.0026207794,
2.68975,0.0054489081,
2.69,0.0008228348,
2.69025,-0.0044692555,
2.6905,-0.0021521507,
2.69075,0.0027424830,
2.691,0.0050092125,
2.69125,0.0021776073,
2.6915,-0.0036614137,
2.69175,-0.0039379466,
2.692,0.0027716814,
2.69225,0.0085602440,
2.6925,0.0019588168,
2.69275,0.0010883682,
2.693,0.0061319713,
2.69325,0.0009659704,
2.6935,0.0003480943,
2.69375,-0.0005187719,
2.694,0.0031143967,
2.69425,0.0128175355,
2.6945,-0.0042879437,
2.69475,-0.0079789069,
2.695,0.0081021190,
2.69525,0.0095656710,
2.6955,0.0018764324,
2.69575,0.0054609305,
2.696,0.0022002454,
2.69625,0.0041590459,
2.6965,0.0048618815,
2.69675,-0.0038575982,
2.697,0.0064870198,
2.69725,0.0115439771,
2.6975,0.0039589368,
2.69775,0.0001816643,
2.698,-0.0016372789,
2.69825,0.0033426937,
2.6985,0.0034772237,
2.69875,0.0019602536,
2.699,-0.0021999446,
2.69925,0.0032546730,
2.6995,0.0009365884,
2.69975,-0.0061282413,
2.7,-0.0033064859,
2.70025,-0.0006110498,
2.7005,0.0056063365,
2.70075,-0.0022726632,
2.701,-0.0049029151,
2.70125,-0.0028589945,
2.7015,-0.0032876553,
2.70175,-0.0011189302,
2.702,-0.0058570546,
2.70225,-0.0049127918,
2.7025,0.0015774636,
2.70275,0.0029359213,
2.703,-0.0086101079,
2.70325,-0.0099747721,
2.7035,0.0007888757,
2.70375,0.0023442062,
2.704,-0.0052912058,
2.70425,-0.0152994180,
2.7045,-0.0026719687,
2.70475,0.0005707506,
2.705,-0.0096349018,
2.70525,-0.0075002522,
2.7055,-0.0000185296,
2.70575,0.0028397860,
2.706,-0.0042652767,
2.70625,-0.0103262579,
2.7065,-0.0009166045,
2.70675,0.0015143967,
2.707,-0.0016657973,
2.70725,-0.0010385364,
2.7075,-0.0026917493,
2.70775,-0.0019514409,
2.708,-0.0023006860,
2.70825,-0.0043744636,
2.7085,-0.0071292981,
2.70875,0.0007949501,
2.709,0.0049695848,
2.70925,0.0025793766,
2.7095,-0.0070119221,
2.70975,-0.0023771592,
2.71,0.0077755637,
2.71025,0.0011540434,
2.7105,-0.0049006823,
2.71075,-0.0015327444,
2.711,0.0074204952,
2.71125,0.0059251329,
2.7115,-0.0116374288,
2.71175,-0.0087512806,
2.712,0.0125775021,
2.71225,0.0016802279,
2.7125,-0.0101375664,
2.71275,0.0005958962,
2.713,0.0021027301,
2.71325,0.0035703976,
2.7135,-0.0048700585,
2.71375,-0.0073316079,
2.714,0.0057501458,
2.71425,0.0023832570,
2.7145,-0.0079932865,
2.71475,-0.0034725585,
2.715,0.0017337491,
2.71525,-0.0053807343,
2.7155,-0.0018326121,
2.71575,-0.0032592164,
2.716,-0.0086394772,
2.71625,0.0007427460,
2.7165,-0.0009531872,
2.71675,-0.0051233722,
2.717,-0.0059523443,
2.71725,-0.0019514958,
2.7175,-0.0004660285,
2.71775,-0.0055004237,
2.718,-0.0061053918,
2.71825,-0.0020689007,
2.7185,0.0075511909,
2.71875,-0.0015973900,
2.719,-0.0135957394,
2.71925,-0.0009356937,
2.7195,0.0060766917,
2.71975,-0.0015897977,
2.72,-0.0084672691,
2.72025,-0.0040904814,
2.7205,0.0106268413,
2.72075,0.0001987101,
2.721,-0.0136549305,
2.72125,-0.0031444351,
2.7215,0.0043475227,
2.72175,-0.0039522182,
2.722,-0.0078257555,
2.72225,-0.0037828935,
2.7225,0.0060343780,
2.72275,0.0026591660,
2.723,-0.0073469486,
2.72325,-0.0013198099,
2.7235,0.0040100855,
2.72375,0.0002857982,
2.724,0.0010581196,
2.72425,-0.0012985363,
2.7245,-0.0011143070,
2.72475,0.0023131249,
2.725,0.0041110530,
