Date,2020-12-01 07:22:24
Filename,STFMK-20201105-LW19-1941_20201201_072224_004.dat
Data Label,벨트느슨함
Label_No,04
Motor Spec,R-EF-05, 1760,2.2, 4.7,
Period,3SEC
Sample Rate,4000
2.282,-0.0083490703,
2.28225,-0.0055037257,
2.2825,-0.0083239898,
2.28275,-0.0075404071,
2.283,-0.0042724614,
2.28325,0.0004104441,
2.2835,-0.0060425377,
2.28375,-0.0033708776,
2.284,-0.0036734440,
2.28425,-0.0004243189,
2.2845,0.0000484893,
2.28475,-0.0048102532,
2.285,-0.0008502153,
2.28525,0.0050958171,
2.2855,-0.0030920024,
2.28575,-0.0025992200,
2.286,0.0049017426,
2.28625,0.0031022655,
2.2865,-0.0006225999,
2.28675,-0.0020812354,
2.287,-0.0020286064,
2.28725,0.0055800560,
2.2875,-0.0057919160,
2.28775,-0.0041568447,
2.288,0.0064235809,
2.28825,0.0006646357,
2.2885,-0.0051078736,
2.28875,-0.0023511595,
2.289,0.0016634808,
2.28925,0.0052948575,
2.2895,-0.0070551950,
2.28975,-0.0037921481,
2.29,0.0079678437,
2.29025,-0.0038227355,
2.2905,-0.0100685572,
2.29075,-0.0014153722,
2.291,0.0048378580,
2.29125,0.0013473441,
2.2915,-0.0097522857,
2.29175,0.0029182269,
2.292,0.0144097880,
2.29225,-0.0075844401,
2.2925,-0.0044940757,
2.29275,0.0082873218,
2.293,0.0023278624,
2.29325,-0.0044641532,
2.2935,-0.0073609399,
2.29375,0.0063728867,
2.294,0.0072982996,
2.29425,-0.0135847051,
2.2945,-0.0000880076,
2.29475,0.0125875501,
2.295,-0.0009970363,
2.29525,-0.0063507124,
2.2955,-0.0010884273,
2.29575,0.0061865291,
2.296,-0.0032341785,
2.29625,-0.0136442222,
2.2965,0.0053050178,
2.29675,0.0072858850,
2.297,-0.0047604116,
2.29725,-0.0017279666,
2.2975,0.0032512974,
2.29775,0.0102646481,
2.298,-0.0033611814,
2.29825,-0.0064682211,
2.2985,0.0088420333,
2.29875,0.0051933955,
2.299,-0.0047447579,
2.29925,0.0042512077,
2.2995,0.0053860871,
2.29975,0.0090028364,
2.3,0.0007863902,
2.30025,0.0025913341,
2.3005,0.0116836829,
2.30075,0.0039894879,
2.301,0.0000155015,
2.30125,0.0037319781,
2.3015,0.0090814587,
2.30175,0.0089339558,
2.302,0.0050250995,
2.30225,0.0078292778,
2.3025,0.0179989226,
2.30275,0.0089103123,
2.303,0.0068288241,
2.30325,0.0071784258,
2.3035,0.0140604014,
2.30375,0.0139985746,
2.304,0.0061303396,
2.30425,0.0086845271,
2.3045,0.0203218721,
2.30475,0.0077604228,
2.305,0.0045804288,
2.30525,0.0144108152,
2.3055,0.0174093228,
2.30575,0.0085497051,
2.306,0.0007387746,
2.30625,0.0115758497,
2.3065,0.0145504959,
2.30675,0.0021439972,
2.307,0.0007689400,
2.30725,0.0132921049,
2.3075,0.0075459899,
2.30775,-0.0016350161,
2.308,0.0050676060,
2.30825,0.0102866776,
2.3085,0.0026880961,
2.30875,-0.0055705141,
2.309,-0.0012642283,
2.30925,0.0095003899,
2.3095,-0.0022733340,
2.30975,-0.0097590508,
2.31,0.0004156763,
2.31025,0.0042896587,
2.3105,-0.0065409304,
2.31075,-0.0056389160,
2.311,0.0016011944,
2.31125,0.0016920445,
2.3115,-0.0078711528,
2.31175,-0.0071315719,
2.312,0.0047482038,
2.31225,0.0007280892,
2.3125,-0.0073968861,
2.31275,-0.0038420372,
2.313,0.0019657461,
2.31325,0.0042483001,
2.3135,-0.0080260094,
2.31375,-0.0041336119,
2.314,0.0096474849,
2.31425,-0.0036554257,
2.3145,-0.0064428472,
2.31475,0.0016397900,
2.315,-0.0000075115,
2.31525,-0.0020427196,
2.3155,-0.0070305504,
2.31575,-0.0040836185,
2.316,0.0063239788,
2.31625,-0.0064457413,
2.3165,-0.0070210733,
2.31675,0.0008285782,
2.317,-0.0004912136,
2.31725,-0.0032947334,
2.3175,-0.0087090312,
2.31775,-0.0066202995,
2.318,0.0014722643,
2.31825,-0.0105258832,
2.3185,-0.0084625576,
2.31875,0.0014698169,
2.319,-0.0033635488,
2.31925,-0.0067775142,
2.3195,-0.0062469626,
2.31975,0.0013021905,
2.32,0.0024909179,
2.32025,-0.0103640044,
2.3205,-0.0057082023,
2.32075,0.0018494860,
2.321,-0.0042594229,
2.32125,-0.0051202164,
2.3215,-0.0048560933,
2.32175,0.0023560971,
2.322,0.0004019224,
2.32225,-0.0024527123,
2.3225,0.0006486009,
2.32275,0.0062574763,
2.323,0.0018360791,
2.32325,-0.0049936464,
2.3235,-0.0010431239,
2.32375,0.0002746951,
2.324,-0.0016684545,
2.32425,-0.0078414548,
2.3245,-0.0035869668,
2.32475,0.0044354787,
2.325,-0.0007382475,
2.32525,-0.0125703784,
2.3255,-0.0008967495,
2.32575,0.0056463471,
2.326,-0.0098927375,
2.32625,-0.0137592275,
2.3265,-0.0022822611,
2.32675,-0.0000698179,
2.327,-0.0128312455,
2.32725,-0.0088180285,
2.3275,0.0011404676,
2.32775,0.0022982601,
2.328,-0.0103130918,
2.32825,-0.0093199024,
2.3285,0.0028187423,
2.32875,-0.0012423954,
2.329,-0.0186901018,
2.32925,-0.0087840725,
2.3295,0.0029091469,
2.32975,-0.0043521253,
2.33,-0.0115474518,
2.33025,0.0008512023,
2.3305,0.0025151102,
2.33075,-0.0009056294,
2.331,-0.0079704085,
2.33125,-0.0040876642,
2.3315,0.0081207082,
2.33175,-0.0080526518,
2.332,-0.0105914045,
2.33225,0.0029326614,
2.3325,0.0032322626,
2.33275,-0.0007715099,
2.333,-0.0027315833,
2.33325,0.0040600267,
2.3335,0.0088903047,
2.33375,-0.0015361561,
2.334,-0.0040011667,
2.33425,0.0038479585,
2.3345,0.0021379862,
2.33475,-0.0037932307,
2.335,-0.0023013363,
2.33525,0.0025567072,
2.3355,0.0093841637,
2.33575,-0.0045077526,
2.336,0.0018471046,
2.33625,0.0102279382,
2.3365,0.0055323476,
2.33675,0.0056371461,
2.337,-0.0019188910,
2.33725,0.0108817983,
2.3375,0.0109178154,
2.33775,-0.0036816397,
2.338,0.0086075664,
2.33825,0.0121377259,
2.3385,0.0051742331,
2.33875,0.0043446240,
2.339,0.0038486498,
2.33925,0.0106820278,
2.3395,0.0098334169,
2.33975,-0.0083545987,
2.34,0.0046845553,
2.34025,0.0115735903,
2.3405,-0.0017286122,
2.34075,-0.0010193039,
2.341,0.0046458938,
2.34125,0.0097091394,
2.3415,0.0030637169,
2.34175,-0.0074633495,
2.342,0.0095632821,
2.34225,0.0075878068,
2.3425,-0.0078891851,
2.34275,-0.0058666687,
2.343,0.0017981488,
2.34325,0.0033185463,
2.3435,-0.0088690473,
2.34375,-0.0094718346,
2.344,0.0080501018,
2.34425,0.0002221761,
2.3445,-0.0145139955,
2.34475,-0.0028354183,
2.345,-0.0013760576,
2.34525,-0.0048850966,
2.3455,-0.0122261941,
2.34575,-0.0095084170,
2.346,0.0019852314,
2.34625,-0.0094113983,
2.3465,-0.0137031078,
2.34675,-0.0045974310,
2.347,-0.0023914124,
2.34725,-0.0108300727,
2.3475,-0.0143738938,
2.34775,-0.0055272095,
2.348,-0.0010083044,
2.34825,-0.0098580783,
2.3485,-0.0130493473,
2.34875,-0.0025375974,
2.349,-0.0050580418,
2.34925,-0.0110688256,
2.3495,-0.0106399413,
2.34975,-0.0027772144,
2.35,-0.0040535424,
2.35025,-0.0107111167,
2.3505,-0.0068579484,
2.35075,0.0007952052,
2.351,-0.0011591766,
2.35125,-0.0090722339,
2.3515,-0.0023383398,
2.35175,0.0013704023,
2.352,-0.0018736672,
2.35225,-0.0078272615,
2.3525,-0.0037129009,
2.35275,0.0008150572,
2.353,-0.0018138177,
2.35325,-0.0106234057,
2.3535,0.0026647258,
2.35375,0.0025046116,
2.354,-0.0068758735,
2.35425,-0.0057024164,
2.3545,-0.0028985308,
2.35475,-0.0004888126,
2.355,-0.0079037268,
2.35525,-0.0084671574,
2.3555,0.0009296451,
2.35575,0.0027413904,
2.356,-0.0070695025,
2.35625,0.0013287461,
2.3565,-0.0000706018,
2.35675,0.0007439953,
2.357,-0.0069311513,
2.35725,-0.0072584446,
2.3575,-0.0005076510,
2.35775,0.0005732001,
2.358,-0.0084118536,
2.35825,-0.0015744627,
2.3585,-0.0011091633,
2.35875,0.0014861149,
2.359,-0.0068101492,
2.35925,-0.0087898355,
2.3595,0.0034612047,
2.35975,-0.0058002886,
2.36,-0.0150302052,
2.36025,-0.0027914511,
2.3605,-0.0037102271,
2.36075,-0.0063069575,
2.361,-0.0079761427,
2.36125,-0.0040727952,
2.3615,0.0040417872,
2.36175,-0.0060498854,
2.362,-0.0102526583,
2.36225,0.0030400404,
2.3625,-0.0018924713,
2.36275,-0.0107369646,
2.363,-0.0058148564,
2.36325,-0.0005958811,
2.3635,-0.0003858577,
2.36375,-0.0079839937,
2.364,-0.0016810716,
2.36425,0.0060196547,
2.3645,-0.0015209573,
2.36475,-0.0065844092,
2.365,0.0001703173,
2.36525,0.0010107243,
2.3655,0.0011257840,
2.36575,-0.0060736360,
2.366,0.0037805561,
2.36625,0.0060789571,
2.3665,0.0020419818,
2.36675,0.0002508113,
2.367,0.0074008564,
2.36725,0.0051729823,
2.3675,-0.0001305803,
2.36775,-0.0012642709,
2.368,0.0039398009,
2.36825,0.0045507969,
2.3685,0.0018461803,
2.36875,0.0025608905,
2.369,0.0087037813,
2.36925,0.0090382043,
2.3695,0.0056299632,
2.36975,0.0071406467,
2.37,0.0101346970,
2.37025,0.0113230934,
2.3705,0.0051505030,
2.37075,0.0050270986,
2.371,0.0088347988,
2.37125,0.0103118718,
2.3715,0.0062033604,
2.37175,0.0084458254,
2.372,0.0112901796,
2.37225,0.0124905519,
2.3725,0.0068988306,
2.37275,0.0065487009,
2.373,0.0137222540,
2.37325,0.0112236179,
2.3735,0.0011469190,
2.37375,0.0070174625,
2.374,0.0105114840,
2.37425,0.0071345833,
2.3745,0.0042227972,
2.37475,0.0036071949,
2.375,0.0117611960,
2.37525,-0.0004772413,
2.3755,-0.0031675878,
2.37575,0.0084451549,
2.376,0.0014488200,
2.37625,-0.0034376411,
2.3765,-0.0024904185,
2.37675,-0.0000086484,
2.377,0.0053398055,
2.37725,-0.0028932127,
2.3775,-0.0032611496,
2.37775,0.0052749282,
2.378,-0.0042602331,
2.37825,-0.0050082901,
2.3785,-0.0030279697,
2.37875,-0.0010662635,
2.379,-0.0012529055,
2.37925,-0.0068082949,
2.3795,-0.0016115453,
2.37975,0.0050999718,
2.38,-0.0038237991,
2.38025,-0.0010531635,
2.3805,0.0001408992,
2.38075,0.0028525642,
2.381,0.0038802414,
2.38125,-0.0115011185,
2.3815,0.0037944585,
2.38175,0.0025580209,
2.382,-0.0079173539,
2.38225,-0.0003890091,
2.3825,-0.0018362532,
2.38275,-0.0020157890,
2.383,-0.0061689215,
2.38325,-0.0105894320,
2.3835,0.0019689724,
2.38375,-0.0007336175,
2.384,-0.0109691648,
2.38425,-0.0010034321,
2.3845,0.0008380349,
2.38475,0.0003162959,
2.385,-0.0037782867,
2.38525,-0.0070238812,
2.3855,0.0041853101,
2.38575,0.0017204614,
2.386,-0.0039227856,
2.38625,0.0062467195,
2.3865,0.0049939509,
2.38675,0.0064016436,
2.387,-0.0016274484,
2.38725,0.0025141845,
2.3875,0.0118299369,
2.38775,0.0014878636,
2.388,-0.0004179773,
2.38825,0.0089001898,
2.3885,0.0052258926,
2.38875,0.0013412451,
2.389,0.0005559400,
2.38925,0.0026197741,
2.3895,0.0071328022,
2.38975,-0.0069232630,
2.39,-0.0009918392,
2.39025,0.0066398368,
2.3905,-0.0064683328,
2.39075,-0.0029841228,
2.391,0.0012891525,
2.39125,-0.0000316226,
2.3915,0.0006053867,
2.39175,-0.0036634700,
2.392,0.0019652860,
2.39225,0.0011518236,
2.3925,-0.0015696485,
2.39275,-0.0015445653,
2.393,-0.0062797228,
2.39325,-0.0016838943,
2.3935,-0.0053620250,
2.39375,-0.0076098018,
2.394,-0.0029092061,
2.39425,-0.0013511588,
2.3945,-0.0061333356,
2.39475,-0.0047276122,
2.395,-0.0024214180,
2.39525,0.0032003559,
2.3955,-0.0053127301,
2.39575,-0.0104001071,
2.396,-0.0002327074,
2.39625,-0.0006169692,
2.3965,-0.0041310871,
2.39675,-0.0046027927,
2.397,0.0047920966,
2.39725,0.0043106494,
2.3975,-0.0017157272,
2.39775,0.0069689387,
2.398,0.0074039265,
2.39825,0.0012630021,
2.3985,-0.0031551952,
2.39875,-0.0015277481,
2.399,0.0079580694,
2.39925,0.0033792178,
2.3995,-0.0003353588,
2.39975,0.0105514210,
2.4,0.0062183272,
2.40025,0.0019343402,
2.4005,0.0035168740,
2.40075,0.0000031182,
2.401,-0.0017843711,
2.40125,-0.0016969269,
2.4015,-0.0033965087,
2.40175,0.0082064830,
2.402,0.0038104244,
2.40225,0.0026507757,
2.4025,0.0101009589,
2.40275,0.0079789581,
2.403,0.0096716592,
2.40325,0.0041422937,
2.4035,0.0044998392,
2.40375,0.0102152247,
2.404,0.0041017164,
2.40425,0.0052024769,
2.4045,0.0122575071,
2.40475,0.0057270261,
2.405,0.0108597046,
2.40525,0.0080229975,
2.4055,0.0107369814,
2.40575,0.0149690630,
2.406,-0.0006998500,
2.40625,0.0068177446,
2.4065,0.0076264814,
2.40675,0.0037418669,
2.407,0.0107578412,
2.40725,0.0001799517,
2.4075,0.0051109167,
2.40775,0.0090939030,
2.408,0.0005233002,
2.40825,0.0074812248,
2.4085,0.0044022929,
2.40875,-0.0014371225,
2.409,0.0045663216,
2.40925,-0.0039655883,
2.4095,0.0031270066,
2.40975,0.0063398629,
2.41,-0.0070294496,
2.41025,-0.0005224508,
2.4105,-0.0003020437,
2.41075,-0.0040747570,
2.411,-0.0058375858,
2.41125,-0.0119180121,
2.4115,-0.0027177194,
2.41175,-0.0031453508,
2.412,-0.0098121520,
2.41225,0.0006822205,
2.4125,-0.0030021381,
2.41275,-0.0076707085,
2.413,-0.0079840170,
2.41325,-0.0112353675,
2.4135,-0.0042804317,
2.41375,-0.0076772785,
2.414,-0.0122337844,
2.41425,0.0000472145,
2.4145,-0.0025444569,
2.41475,-0.0077496306,
2.415,-0.0077986782,
2.41525,-0.0093883919,
2.4155,-0.0032217014,
2.41575,-0.0099913981,
2.416,-0.0079165082,
2.41625,0.0023311786,
2.4165,-0.0059069507,
2.41675,-0.0082336804,
2.417,0.0024974530,
2.41725,-0.0012342025,
2.4175,0.0002376941,
2.41775,-0.0084851086,
2.418,-0.0048583187,
2.41825,0.0034156700,
2.4185,-0.0071324692,
2.41875,-0.0059861206,
2.419,0.0006472988,
2.41925,-0.0037634252,
2.4195,-0.0034526447,
2.41975,-0.0042708791,
2.42,0.0034263402,
2.42025,-0.0018645743,
2.4205,-0.0104903234,
2.42075,-0.0082467338,
2.421,-0.0041478211,
2.42125,-0.0086387573,
2.4215,-0.0110100582,
2.42175,-0.0030641807,
2.422,-0.0016548490,
2.42225,0.0006298749,
2.4225,-0.0030024881,
2.42275,0.0020035293,
2.423,0.0036852576,
2.42325,-0.0057953587,
2.4235,-0.0030439391,
2.42375,-0.0003616180,
2.424,-0.0026361863,
2.42425,-0.0039740982,
2.4245,-0.0034568107,
2.42475,0.0028632632,
2.425,0.0020602518,
2.42525,-0.0063682441,
2.4255,-0.0000501835,
2.42575,-0.0013778179,
2.426,-0.0083406046,
2.42625,-0.0022003977,
2.4265,-0.0069158380,
2.42675,-0.0045340350,
2.427,0.0011191287,
2.42725,-0.0070441663,
2.4275,0.0000045366,
2.42775,0.0025627189,
2.428,-0.0053164000,
2.42825,-0.0018927309,
2.4285,-0.0040639257,
2.42875,-0.0019589774,
2.429,0.0022759100,
2.42925,-0.0063080383,
2.4295,-0.0054828385,
2.42975,0.0058092405,
2.43,-0.0041374341,
2.43025,-0.0038371712,
2.4305,-0.0016394481,
2.43075,0.0032091145,
2.431,0.0024904471,
2.43125,-0.0077765845,
2.4315,0.0063594752,
2.43175,0.0066089765,
2.432,-0.0042529353,
2.43225,-0.0012385317,
2.4325,0.0081458362,
2.43275,0.0081545450,
2.433,0.0019987603,
2.43325,0.0020189523,
2.4335,0.0142061319,
2.43375,0.0059187999,
2.434,-0.0027505001,
2.43425,0.0083310353,
2.4345,0.0075307186,
2.43475,-0.0028422880,
2.435,0.0027581980,
2.43525,0.0024674255,
2.4355,0.0100076282,
2.43575,0.0016951109,
2.436,0.0016786611,
2.43625,0.0164587684,
2.4365,0.0097234305,
2.43675,0.0087645454,
2.437,0.0124235731,
2.43725,0.0109303109,
2.4375,0.0095323902,
2.43775,0.0108132968,
2.438,0.0089326557,
2.43825,0.0139929671,
2.4385,0.0094091184,
2.43875,0.0082033696,
2.439,0.0147978598,
2.43925,0.0099461023,
2.4395,0.0062276693,
2.43975,0.0084420452,
2.44,0.0011640053,
2.44025,0.0051460979,
2.4405,0.0024528280,
2.44075,0.0046660649,
2.441,0.0075709629,
2.44125,0.0044081020,
2.4415,0.0063227825,
2.44175,0.0079887202,
2.442,0.0028829162,
2.44225,0.0027923987,
2.4425,0.0045760716,
2.44275,-0.0023663347,
2.443,0.0011809779,
2.44325,0.0052726800,
2.4435,0.0001624794,
2.44375,0.0009790459,
2.444,0.0008686134,
2.44425,0.0021407621,
2.4445,-0.0016408982,
2.44475,-0.0049806200,
2.445,0.0025015639,
2.44525,-0.0005314857,
2.4455,-0.0053952970,
2.44575,-0.0038532158,
2.446,-0.0009009546,
2.44625,-0.0047699041,
2.4465,-0.0061434642,
2.44675,-0.0048598964,
2.447,0.0021209526,
2.44725,-0.0047792168,
2.4475,-0.0050592022,
2.44775,-0.0003096494,
2.448,-0.0046147006,
2.44825,-0.0033464634,
2.4485,-0.0064782104,
2.44875,-0.0090459874,
2.449,0.0008613642,
2.44925,-0.0078953896,
2.4495,-0.0076951091,
2.44975,-0.0028398396,
2.45,-0.0077339504,
2.45025,-0.0063687367,
2.4505,-0.0064441976,
2.45075,-0.0071765389,
2.451,-0.0011125867,
2.45125,-0.0052875197,
2.4515,-0.0131868087,
2.45175,-0.0027610967,
2.452,-0.0054514175,
2.45225,-0.0052052569,
2.4525,-0.0091940248,
2.45275,-0.0067617814,
2.453,-0.0036046116,
2.45325,-0.0094901975,
2.4535,-0.0061049713,
2.45375,-0.0026396564,
2.454,-0.0055368971,
2.45425,-0.0091474988,
2.4545,-0.0073815747,
2.45475,-0.0008392293,
2.455,-0.0013160463,
2.45525,-0.0089546600,
2.4555,0.0003216760,
2.45575,0.0029328573,
2.456,-0.0075271698,
2.45625,-0.0021074996,
2.4565,-0.0046995599,
2.45675,-0.0028169912,
2.457,-0.0063116765,
2.45725,-0.0118078897,
2.4575,0.0035631619,
2.45775,-0.0000528639,
2.458,-0.0122687630,
2.45825,0.0011190216,
2.4585,-0.0003728094,
2.45875,-0.0069265543,
2.459,-0.0042434302,
2.45925,-0.0062662479,
2.4595,-0.0011929848,
2.45975,-0.0065022432,
2.46,-0.0106346337,
2.46025,-0.0066225752,
2.4605,-0.0072099990,
2.46075,-0.0104770577,
2.461,-0.0080509214,
2.46125,-0.0074938871,
2.4615,-0.0027821679,
2.46175,-0.0050699608,
2.462,-0.0074077593,
2.46225,-0.0045301165,
2.4625,-0.0058758156,
2.46275,-0.0069199931,
2.463,-0.0098759364,
2.46325,-0.0076963073,
2.4635,0.0002703451,
2.46375,-0.0013717918,
2.464,-0.0054820282,
2.46425,0.0052795978,
2.4645,0.0047535906,
2.46475,0.0003700676,
2.465,0.0012048790,
2.46525,0.0046979943,
2.4655,0.0076387534,
2.46575,0.0022504008,
2.466,0.0035612732,
2.46625,0.0138117764,
2.4665,0.0106914295,
2.46675,0.0022646612,
2.467,0.0118104257,
2.46725,0.0072847856,
2.4675,0.0037175096,
2.46775,0.0040238691,
2.468,0.0053235232,
2.46825,0.0094816275,
2.4685,0.0023014750,
2.46875,0.0039793113,
2.469,0.0124581791,
2.46925,0.0074658301,
2.4695,0.0040193247,
2.46975,0.0096867876,
2.47,0.0115227932,
2.47025,0.0107314913,
2.4705,0.0091041569,
2.47075,0.0081878826,
2.471,0.0125935823,
2.47125,0.0093240673,
2.4715,0.0066850549,
2.47175,0.0166504085,
2.472,0.0147158708,
2.47225,0.0144731114,
2.4725,0.0122085195,
2.47275,0.0162558872,
2.473,0.0191975404,
2.47325,0.0115528218,
2.4735,0.0115165440,
2.47375,0.0176976062,
2.474,0.0087387757,
2.47425,0.0144322421,
2.4745,0.0139271272,
2.47475,0.0118903201,
2.475,0.0155932540,
2.47525,0.0083124368,
2.4755,0.0106025003,
2.47575,0.0116180293,
2.476,0.0050458866,
2.47625,0.0082958667,
2.4765,0.0068476433,
2.47675,0.0039809626,
2.477,0.0110135470,
2.47725,0.0003360340,
2.4775,0.0040481091,
2.47775,0.0052484907,
2.478,-0.0043118712,
2.47825,0.0021855028,
2.4785,0.0011403108,
2.47875,0.0002496386,
2.479,0.0005520649,
2.47925,-0.0039697536,
2.4795,-0.0009659742,
2.47975,0.0033253385,
2.48,-0.0062873540,
2.48025,0.0024008306,
2.4805,0.0043015671,
2.48075,0.0007542063,
2.481,0.0032814345,
2.48125,0.0032535251,
2.4815,0.0065824953,
2.48175,0.0012409011,
2.482,0.0009913146,
2.48225,0.0053535597,
2.4825,0.0041599753,
2.48275,0.0043054898,
2.483,0.0072972178,
2.48325,0.0058753332,
2.4835,0.0065326449,
2.48375,0.0053180913,
2.484,0.0014627129,
2.48425,0.0003903475,
2.4845,0.0032174587,
2.48475,0.0020110332,
2.485,-0.0004707012,
2.48525,-0.0021503645,
2.4855,0.0021479914,
2.48575,0.0034917716,
2.486,-0.0023212067,
2.48625,0.0004347586,
2.4865,0.0040199254,
2.48675,0.0031587970,
2.487,-0.0026322212,
2.48725,0.0014288030,
2.4875,0.0023945495,
2.48775,0.0004418726,
2.488,-0.0024847751,
2.48825,-0.0002304058,
2.4885,0.0097571956,
2.48875,0.0009501830,
2.489,0.0009422269,
2.48925,0.0047932249,
2.4895,0.0039152401,
2.48975,-0.0021241757,
2.49,-0.0027980679,
2.49025,0.0001052378,
2.4905,0.0021035722,
2.49075,-0.0062731039,
2.491,0.0008948482,
2.49125,0.0040348941,
2.4915,-0.0005704800,
2.49175,-0.0027954855,
2.492,-0.0005096176,
2.49225,0.0004076344,
2.4925,-0.0023768484,
2.49275,-0.0098218638,
2.493,0.0023031489,
2.49325,-0.0028893140,
2.4935,-0.0084845638,
2.49375,0.0035784817,
2.494,-0.0034867991,
2.49425,0.0001312650,
2.4945,0.0000023925,
2.49475,-0.0039416314,
2.495,0.0054105530,
2.49525,-0.0040433300,
2.4955,-0.0087248869,
2.49575,0.0023529802,
2.496,-0.0060305912,
2.49625,-0.0031655084,
2.4965,0.0030514114,
2.49675,-0.0073361634,
2.497,0.0025890353,
2.49725,-0.0011936541,
2.4975,-0.0002600012,
2.49775,0.0019797692,
2.498,-0.0053456472,
2.49825,0.0012074286,
2.4985,-0.0046379115,
2.49875,-0.0072738393,
2.499,0.0060116351,
2.49925,0.0013716170,
2.4995,-0.0014517155,
2.49975,0.0001072582,
2.5,0.0004551382,
2.50025,0.0065660859,
2.5005,-0.0033872323,
2.50075,-0.0069482652,
2.501,0.0108020026,
2.50125,-0.0002754445,
2.5015,-0.0025464087,
2.50175,0.0092545236,
2.502,0.0047037541,
2.50225,0.0078023975,
2.5025,-0.0006405238,
2.50275,0.0029568952,
2.503,0.0132016614,
2.50325,-0.0003813971,
2.5035,-0.0003951249,
2.50375,0.0103880838,
2.504,0.0026969472,
2.50425,0.0050357352,
2.5045,0.0035672910,
2.50475,0.0066978433,
2.505,0.0115722176,
2.50525,-0.0004905621,
2.5055,0.0048751766,
2.50575,0.0120408013,
2.506,-0.0019681533,
2.50625,-0.0002396542,
2.5065,0.0020805788,
2.50675,0.0043272120,
2.507,-0.0017200842,
2.50725,-0.0033188877,
2.5075,0.0079449760,
2.50775,0.0059669553,
2.508,-0.0006594626,
2.50825,0.0084455041,
2.5085,0.0083441436,
2.50875,0.0007598128,
2.509,-0.0006555174,
2.50925,0.0032242190,
2.5095,0.0031058732,
2.50975,-0.0036984277,
2.51,-0.0058178673,
2.51025,-0.0016279116,
2.5105,-0.0028537149,
2.51075,-0.0072530732,
2.511,-0.0082082320,
2.51125,-0.0053038802,
2.5115,-0.0066352617,
2.51175,-0.0092661548,
2.512,-0.0051784720,
2.51225,-0.0082010254,
2.5125,-0.0059296521,
2.51275,-0.0059278114,
2.513,-0.0114386994,
2.51325,-0.0058924495,
2.5135,-0.0072705350,
2.51375,-0.0083346358,
2.514,-0.0089121116,
2.51425,-0.0089496737,
2.5145,-0.0061722770,
2.51475,-0.0125782089,
2.515,-0.0179401357,
2.51525,-0.0102730291,
2.5155,-0.0119920708,
2.51575,-0.0115545597,
2.516,-0.0076956586,
2.51625,-0.0117182545,
2.5165,-0.0022643800,
2.51675,-0.0043173945,
2.517,-0.0075411401,
2.51725,0.0009286065,
2.5175,-0.0044125672,
2.51775,-0.0037749475,
2.518,-0.0003557777,
2.51825,-0.0057214582,
2.5185,0.0043856609,
2.51875,-0.0013154576,
2.519,-0.0037893432,
2.51925,0.0054125348,
2.5195,0.0004896154,
2.51975,0.0012556175,
2.52,0.0027054027,
2.52025,-0.0045380271,
2.5205,0.0019866326,
2.52075,-0.0088171856,
2.521,-0.0079166070,
2.52125,0.0004817607,
2.5215,-0.0100361146,
2.52175,-0.0021808988,
2.522,0.0001264099,
2.52225,-0.0002347069,
2.5225,0.0034120958,
2.52275,-0.0015372897,
2.523,0.0021567554,
2.52325,0.0027093412,
2.5235,-0.0077225138,
2.52375,-0.0034231159,
2.524,-0.0029025075,
2.52425,-0.0056283111,
2.5245,-0.0041450080,
2.52475,-0.0091041224,
2.525,-0.0000617092,
2.52525,-0.0037780500,
2.5255,-0.0152917970,
2.52575,-0.0037714562,
2.526,-0.0022215841,
2.52625,-0.0119092837,
2.5265,-0.0103808846,
2.52675,-0.0081609422,
2.527,-0.0027874643,
2.52725,-0.0086284541,
2.5275,-0.0065952232,
2.52775,0.0018142634,
2.528,-0.0013779644,
2.52825,-0.0062494818,
2.5285,0.0021845892,
2.52875,0.0006689914,
2.529,-0.0041234163,
2.52925,-0.0066746888,
2.5295,-0.0041426285,
2.52975,0.0020928124,
2.53,-0.0049919849,
2.53025,0.0022346103,
2.5305,0.0027955880,
2.53075,-0.0042536752,
2.531,-0.0007730484,
2.53125,0.0006124388,
2.5315,-0.0023335612,
2.53175,-0.0085196998,
2.532,-0.0040259738,
2.53225,0.0014358293,
2.5325,-0.0030791964,
2.53275,-0.0011938617,
2.533,0.0069397194,
2.53325,0.0035715394,
2.5335,-0.0007861214,
2.53375,0.0038520060,
2.534,0.0053215455,
2.53425,0.0039130501,
2.5345,-0.0022519182,
2.53475,0.0085100941,
2.535,0.0101655833,
2.53525,0.0031444759,
2.5355,0.0089024659,
2.53575,0.0141758956,
2.536,0.0110926088,
2.53625,0.0065783979,
2.5365,0.0108755212,
2.53675,0.0171117000,
2.537,0.0060844850,
2.53725,0.0064276648,
2.5375,0.0120952269,
2.53775,0.0135094877,
2.538,0.0079775797,
2.53825,0.0015732354,
2.5385,0.0139729120,
2.53875,0.0118297804,
2.539,-0.0022743628,
2.53925,0.0015506726,
2.5395,0.0096390331,
2.53975,0.0005258208,
2.54,-0.0059642214,
2.54025,-0.0000465957,
2.5405,0.0100567387,
2.54075,0.0029513973,
2.541,-0.0063511813,
2.54125,0.0113009717,
2.5415,0.0104214549,
2.54175,-0.0065854443,
2.542,0.0000533683,
2.54225,0.0025026249,
2.5425,0.0017601090,
2.54275,-0.0055605038,
2.543,-0.0064854277,
2.54325,0.0062200706,
2.5435,-0.0025585212,
